Timestamp,Submitted,Waiting for response
2024-06-21 07:00:00,316716,14943
2024-06-22 07:00:00,337157,16585
2024-06-23 07:00:00,308128,21048
2024-06-24 07:00:00,266751,16572
2024-06-25 07:00:00,273095,14627
2024-06-26 07:00:00,295070,16022
2024-06-27 07:00:00,517155,15877
2024-06-28 07:00:00,784142,27190
2024-06-29 07:00:00,774404,29412
2024-06-30 07:00:00,697366,40122
2024-07-01 07:00:00,611573,35417
2024-07-02 07:00:00,586111,27859
2024-07-03 07:00:00,543429,26844
2024-07-04 07:00:00,503672,23408
2024-07-05 07:00:00,530913,18857
2024-07-06 07:00:00,564901,20906
2024-07-07 07:00:00,550934,25960
2024-07-08 07:00:00,499362,19902
2024-07-09 07:00:00,491324,16223
2024-07-10 07:00:00,512171,19049
2024-07-11 07:00:00,454160,17571
2024-07-12 07:00:00,306933,15584
